time,BSV open,BSV high,BSV low,BSV close,BSV volume,BSV quoteVolume
2019-03-20 00:00:00+00:00,65.677,66.113,65.141,66.113,186.65957086,12292.08235695672
2019-03-21 00:00:00+00:00,66.923,67.381,64.0,64.811,183.6752374,11954.52019505484
2019-03-22 00:00:00+00:00,64.386,66.619,64.386,66.619,39.14100498,2530.85441853144
2019-03-23 00:00:00+00:00,67.0,67.405,65.771,66.562,51.64208394,3453.70168523082
2019-03-24 00:00:00+00:00,65.95,65.95,65.502,65.662,20.938007,1379.7606782956
2019-03-25 00:00:00+00:00,64.5,64.5,62.96,63.588,109.30474958,6986.35092726516
2019-03-26 00:00:00+00:00,63.883,63.884,62.5,63.184,114.60743856,7235.34695299292
2019-03-27 00:00:00+00:00,63.775,65.077,63.775,65.077,33.0409353,2131.08818817854
2019-03-28 00:00:00+00:00,64.504,64.621,62.886,63.72,46.76825963,2986.19517140923
2019-03-29 00:00:00+00:00,63.698,64.586,63.697,64.586,1036.79293663,66394.79761337997
2019-03-30 00:00:00+00:00,64.693,66.0,64.301,64.301,127.65336492,8296.17240940916
2019-03-31 00:00:00+00:00,64.303,64.814,64.0,64.775,700.8351837,44922.99472787844
2019-04-01 00:00:00+00:00,64.162,66.0,64.162,65.407,1036.08364937,67501.83454347467
2019-04-02 00:00:00+00:00,65.99,80.1,64.015,80.0,3045.2797965,214965.11382184288
2019-04-03 00:00:00+00:00,82.25,96.009,77.821,86.037,4147.7109092,367402.44614855124
2019-04-04 00:00:00+00:00,82.197,100.458,81.388,82.198,1106.03454278,98683.59758496417
2019-04-05 00:00:00+00:00,83.109,85.513,82.715,84.284,326.03330537,27383.1664037853
2019-04-06 00:00:00+00:00,84.293,89.1,82.811,84.441,558.22004185,48197.59357770109
2019-04-07 00:00:00+00:00,83.533,87.179,83.447,86.0,78.75569495,6724.44848559314
2019-04-08 00:00:00+00:00,87.949,88.095,81.058,83.052,418.12157196,35314.16305502941
2019-04-09 00:00:00+00:00,81.798,81.798,78.065,78.76,59.22336812,4709.57726853389
2019-04-10 00:00:00+00:00,79.982,81.9,79.17,79.836,114.93760724,9272.3894974865
2019-04-11 00:00:00+00:00,80.102,84.018,70.0,71.374,669.93708213,49941.74585696389
2019-04-12 00:00:00+00:00,71.905,79.096,68.991,71.378,152.34272012,10976.37724438898
2019-04-13 00:00:00+00:00,71.465,72.014,69.565,70.076,346.6665144,24439.32333094012
2019-04-14 00:00:00+00:00,70.047,71.629,69.527,71.255,136.68916692,9658.96102314406
2019-04-15 00:00:00+00:00,71.727,73.2,58.4,58.501,2447.5840706,151074.10768798395
2019-04-16 00:00:00+00:00,61.267,61.267,53.093,56.94,3596.04111344,199855.59725087442
2019-04-17 00:00:00+00:00,56.63,57.283,54.52,54.835,2513.42605739,140890.03169504233
2019-04-18 00:00:00+00:00,55.051,62.0,54.803,59.327,1066.62097863,61791.76103247181
2019-04-19 00:00:00+00:00,59.528,60.73,58.289,59.164,115.77040142,6871.11786507563
2019-04-20 00:00:00+00:00,59.489,59.489,58.249,58.249,587.76089578,34675.78419205262
2019-04-21 00:00:00+00:00,58.782,58.867,54.637,56.181,741.47882523,42212.0017097828
2019-04-22 00:00:00+00:00,56.209,59.315,55.444,58.164,437.68050815,25216.20049987249
2019-04-23 00:00:00+00:00,57.336,58.3,55.947,55.947,809.38082521,46530.321170009
2019-04-24 00:00:00+00:00,55.947,55.947,49.886,53.333,1551.35584855,81242.43000284633
2019-04-25 00:00:00+00:00,54.18,56.194,50.8,51.402,576.49370128,30251.15443543836
2019-04-26 00:00:00+00:00,51.603,54.69,50.874,52.361,1035.7167232,54216.34295350089
2019-04-27 00:00:00+00:00,52.173,54.004,52.173,53.315,168.95888476,8948.27966147929
2019-04-28 00:00:00+00:00,54.185,54.185,52.884,53.2,320.35899742,17171.41011789885
2019-04-29 00:00:00+00:00,52.975,53.195,51.5,51.666,1404.66808906,73643.40762054623
2019-04-30 00:00:00+00:00,51.89,53.506,51.847,52.905,257.76401818,13468.01800595376
2019-05-01 00:00:00+00:00,54.321,54.321,52.278,52.788,567.47051388,30595.0188983457
2019-05-02 00:00:00+00:00,52.657,52.916,51.515,52.422,588.43542676,30790.35609935172
2019-05-03 00:00:00+00:00,52.422,54.5,52.384,53.715,1560.89516356,83538.88020313455
2019-05-04 00:00:00+00:00,53.363,53.363,52.0,52.191,391.24627726,20697.11819086998
2019-05-05 00:00:00+00:00,52.913,54.0,52.756,53.653,720.95178528,38577.29674053232
2019-05-06 00:00:00+00:00,52.2,52.361,51.515,52.358,182.15495465,9502.38183946136
2019-05-07 00:00:00+00:00,51.783,53.535,51.783,52.129,1359.94424219,72029.13965421748
2019-05-08 00:00:00+00:00,51.506,58.587,51.506,58.587,450.33611818,24365.50827240406
2019-05-09 00:00:00+00:00,58.222,58.222,55.602,57.746,559.33227292,31800.25787670954
2019-05-10 00:00:00+00:00,56.539,58.404,55.808,57.036,1190.39680065,68301.74719414406
2019-05-11 00:00:00+00:00,57.933,64.0,57.407,60.366,1033.64231525,60994.62716466857
2019-05-12 00:00:00+00:00,63.1,65.0,56.444,58.022,457.33673641,27884.05389879091
2019-05-13 00:00:00+00:00,58.036,62.46,57.304,60.755,3990.13722285,236585.47580852945
2019-05-14 00:00:00+00:00,60.007,64.0,58.412,60.51,1093.49724954,65639.4063742135
2019-05-15 00:00:00+00:00,60.51,74.0,60.317,72.93,1962.11787776,133460.65847147105
2019-05-16 00:00:00+00:00,73.1,75.0,63.662,65.4,662.26494471,43910.25404778558
2019-05-17 00:00:00+00:00,65.346,65.348,53.28,60.953,746.06951151,43776.31848190041
2019-05-18 00:00:00+00:00,59.399,61.516,58.652,59.597,92.04951112,5542.38296053657
2019-05-19 00:00:00+00:00,59.55,67.971,59.55,67.617,2469.77400383,161259.63934143336
2019-05-20 00:00:00+00:00,63.955,64.06,61.5,63.499,967.65170264,61046.6835645541
2019-05-21 00:00:00+00:00,63.5,195.0,61.914,106.7,6095.81398634,629787.0021959265
2019-05-22 00:00:00+00:00,106.7,148.0,98.075,104.965,4210.17532144,458562.60336743837
2019-05-23 00:00:00+00:00,104.116,104.416,95.189,102.0,2261.78520357,229841.32767590796
2019-05-24 00:00:00+00:00,101.181,101.631,96.003,98.649,601.71302625,59964.1787571458
2019-05-25 00:00:00+00:00,98.14,99.906,86.702,93.127,849.45005093,79627.35387921767
2019-05-26 00:00:00+00:00,92.17,116.0,89.252,105.903,2056.33128803,215649.71399932803
2019-05-27 00:00:00+00:00,104.327,123.0,103.54,116.937,1744.0946389,199569.60372003735
2019-05-28 00:00:00+00:00,115.765,127.001,113.448,122.352,997.5803696,121044.67589701778
2019-05-29 00:00:00+00:00,122.23,210.0,114.566,209.987,6459.37722749,1063648.405030145
2019-05-30 00:00:00+00:00,209.987,252.2,170.481,185.237,9844.59021371,2097970.218483609
2019-05-31 00:00:00+00:00,185.207,203.646,176.0,196.567,2409.78393919,452793.37574885634
2019-06-01 00:00:00+00:00,196.519,196.519,181.279,191.476,1141.94828852,217324.92548088438
2019-06-02 00:00:00+00:00,189.618,193.0,184.0,191.0,1090.29448763,205762.53265312093
2019-06-03 00:00:00+00:00,194.0,235.889,194.0,222.464,3982.32654573,868678.8287190094
2019-06-04 00:00:00+00:00,218.821,233.0,200.0,228.324,3437.97188001,754580.2066893027
2019-06-05 00:00:00+00:00,228.324,232.948,200.004,216.864,2212.16896423,475773.20054009336
2019-06-06 00:00:00+00:00,213.733,216.551,176.591,199.328,3811.534115,745035.5878071778
2019-06-07 00:00:00+00:00,199.331,209.234,191.181,204.578,1602.56346116,322133.66459524055
2019-06-08 00:00:00+00:00,202.5,202.619,187.09,194.945,945.5503833,183095.7012589161
2019-06-09 00:00:00+00:00,194.269,198.752,178.939,184.135,1289.53316552,244035.07176543568
2019-06-10 00:00:00+00:00,183.506,194.001,179.717,192.34,1114.37621748,210256.23024592848
2019-06-11 00:00:00+00:00,193.0,193.0,180.393,185.492,828.34062452,155171.0228818493
2019-06-12 00:00:00+00:00,187.554,194.979,185.0,189.449,1557.97358363,298488.0610432015
2019-06-13 00:00:00+00:00,189.449,219.0,189.449,214.474,2064.2427125,431477.3918001399
2019-06-14 00:00:00+00:00,210.888,217.613,203.094,217.479,780.18462752,163655.39866673888
2019-06-15 00:00:00+00:00,214.78,214.78,204.4,209.708,246.64879022,51994.77384072114
2019-06-16 00:00:00+00:00,209.194,219.0,205.001,213.092,2815.80934954,599908.450243822
2019-06-17 00:00:00+00:00,213.092,235.0,212.0,225.0,1966.68204935,433680.545764144
2019-06-18 00:00:00+00:00,221.695,232.058,218.308,222.5,2162.27717196,481164.7861952225
2019-06-19 00:00:00+00:00,219.519,226.501,219.519,224.988,3007.93783811,672629.9363223045
2019-06-20 00:00:00+00:00,224.988,226.489,208.004,217.699,1299.17637476,282690.9567400079
2019-06-21 00:00:00+00:00,217.282,226.0,217.282,222.401,824.81505433,181993.536252804
2019-06-22 00:00:00+00:00,222.401,255.0,221.003,236.595,3004.06284316,708515.834376328
2019-06-23 00:00:00+00:00,239.18,243.364,233.687,236.019,784.00741417,186631.6824761499
2019-06-24 00:00:00+00:00,237.0,237.601,227.701,235.654,304.60206103,70980.65180179125
2019-06-25 00:00:00+00:00,235.655,245.0,232.99,237.084,492.19341015,117005.13696164206
2019-06-26 00:00:00+00:00,237.951,249.998,191.0,217.5,3133.71071976,713285.5470801439
2019-06-27 00:00:00+00:00,219.49,223.999,178.0,196.9,4078.61288882,812466.3058654367
2019-06-28 00:00:00+00:00,198.646,225.0,190.86,207.203,2324.03836006,502221.6322235152
2019-06-29 00:00:00+00:00,211.364,214.186,201.927,213.171,561.43199036,117493.25956763457
2019-06-30 00:00:00+00:00,211.764,215.928,191.883,193.133,900.34579637,180656.4975094589
2019-07-01 00:00:00+00:00,193.133,205.481,185.883,197.375,713.69274942,139124.10145948784
2019-07-02 00:00:00+00:00,196.382,197.267,182.589,192.576,1610.26852795,308371.91049181833
2019-07-03 00:00:00+00:00,196.67,207.099,196.321,203.348,578.39615641,115824.46392590595
2019-07-04 00:00:00+00:00,202.244,204.934,192.079,195.495,1133.24982234,226182.9476997469
2019-07-05 00:00:00+00:00,197.328,204.294,194.999,196.705,1048.90645869,208387.09289053403
2019-07-06 00:00:00+00:00,199.318,204.183,196.551,197.53,238.75054435,47784.20490812018
2019-07-07 00:00:00+00:00,197.53,202.999,188.519,200.4,391.35075267,76339.21495192921
2019-07-08 00:00:00+00:00,197.394,203.0,196.776,202.107,712.61090951,143684.52600419923
2019-07-09 00:00:00+00:00,202.275,214.0,200.438,206.191,1448.55386746,297342.00754182786
2019-07-10 00:00:00+00:00,206.837,209.99,182.211,191.434,642.97189308,122543.53541740449
