time,LTC open,LTC high,LTC low,LTC close,LTC volume,LTC quoteVolume
2019-03-20 00:00:00+00:00,59.145,60.5,56.664,60.136,2259.82618461,133028.28257269965
2019-03-21 00:00:00+00:00,60.335,60.474,57.312,58.522,1219.72249639,71766.97340866842
2019-03-22 00:00:00+00:00,58.3,59.36,57.874,59.241,1818.50218208,106814.5037189563
2019-03-23 00:00:00+00:00,58.98,61.214,58.98,60.68,1125.86295262,68020.18424062125
2019-03-24 00:00:00+00:00,60.301,60.414,58.753,59.527,577.93124248,34243.34756145363
2019-03-25 00:00:00+00:00,59.119,60.089,57.95,58.75,1734.85971574,101472.1428621631
2019-03-26 00:00:00+00:00,58.827,58.827,57.29,58.3,1391.94275962,80597.36188016112
2019-03-27 00:00:00+00:00,58.306,61.4,58.306,61.4,1976.72792971,119678.01243405796
2019-03-28 00:00:00+00:00,60.932,61.09,60.03,60.201,2708.80814834,163363.31197339325
2019-03-29 00:00:00+00:00,60.25,61.4,59.811,61.137,1970.73097762,119291.91333971669
2019-03-30 00:00:00+00:00,61.14,61.257,59.887,60.347,525.07350304,31774.19417796351
2019-03-31 00:00:00+00:00,60.041,60.488,59.693,60.42,5814.85346346,348325.3907893532
2019-04-01 00:00:00+00:00,60.16,60.727,60.017,60.362,436.72183512,26358.33010815139
2019-04-02 00:00:00+00:00,60.322,78.549,60.112,77.4,18452.8208498,1275489.0532797324
2019-04-03 00:00:00+00:00,77.63,99.5,76.57,85.201,29031.95416938,2525717.4401290743
2019-04-04 00:00:00+00:00,85.039,89.8,80.003,84.731,4917.13050171,419710.1930448711
2019-04-05 00:00:00+00:00,85.567,90.363,84.55,88.622,2073.38874141,181401.83656481007
2019-04-06 00:00:00+00:00,88.425,97.7,86.0,92.605,3813.54239633,354020.97675340215
2019-04-07 00:00:00+00:00,92.089,95.601,89.015,90.908,2244.68788445,208536.66170962466
2019-04-08 00:00:00+00:00,92.385,94.0,86.649,89.207,3416.86504235,303858.4893598495
2019-04-09 00:00:00+00:00,89.011,89.725,84.333,86.84,1490.10514274,129293.96839225663
2019-04-10 00:00:00+00:00,87.5,91.661,86.78,88.206,5089.32266864,453822.88470104337
2019-04-11 00:00:00+00:00,88.285,88.285,75.599,79.5,8779.50091509,700267.3999837483
2019-04-12 00:00:00+00:00,79.307,80.827,75.47,79.169,2597.15730436,203274.04479918702
2019-04-13 00:00:00+00:00,78.539,81.209,76.51,78.029,2573.29608255,202666.37416388912
2019-04-14 00:00:00+00:00,77.794,83.68,76.658,83.5,1357.07565625,108050.94331203453
2019-04-15 00:00:00+00:00,83.77,84.42,75.239,78.478,4035.65843973,319669.6938414431
2019-04-16 00:00:00+00:00,77.97,81.81,77.301,81.0,3189.82010939,254185.0741199062
2019-04-17 00:00:00+00:00,80.94,81.863,78.73,79.327,1891.85959738,151268.9175082962
2019-04-18 00:00:00+00:00,79.324,83.752,79.324,82.21,2000.43028887,163520.5436316613
2019-04-19 00:00:00+00:00,82.205,83.599,80.329,82.61,1447.08122269,118400.41221979767
2019-04-20 00:00:00+00:00,82.7,83.0,79.999,81.045,1588.21208694,129828.0124497846
2019-04-21 00:00:00+00:00,81.823,81.823,73.486,77.499,5003.73689758,379986.0418558556
2019-04-22 00:00:00+00:00,76.948,78.214,75.6,76.976,3571.08998084,276192.7363932533
2019-04-23 00:00:00+00:00,76.807,79.611,74.0,74.26,4566.92919377,352864.60583361547
2019-04-24 00:00:00+00:00,74.358,75.0,70.592,73.162,6389.14367576,459471.3147617697
2019-04-25 00:00:00+00:00,73.313,74.634,66.1,70.558,5992.87490564,424624.5087923921
2019-04-26 00:00:00+00:00,70.489,72.886,68.982,71.285,2568.66432244,182205.02756882133
2019-04-27 00:00:00+00:00,71.666,71.79,70.173,70.434,1031.32069836,73334.58446231457
2019-04-28 00:00:00+00:00,70.48,70.7,67.081,67.456,890.81823542,60869.59490269174
2019-04-29 00:00:00+00:00,67.899,68.478,65.39,66.604,2373.84858045,157214.34576278832
2019-04-30 00:00:00+00:00,66.764,73.824,66.764,73.395,2140.42871044,150709.56162498513
2019-05-01 00:00:00+00:00,73.332,74.522,71.25,72.253,1543.64569214,112319.36115400185
2019-05-02 00:00:00+00:00,72.674,73.466,71.595,72.42,1355.01104371,97738.55692439774
2019-05-03 00:00:00+00:00,72.072,79.642,71.984,77.905,2806.6707107,217249.7897717132
2019-05-04 00:00:00+00:00,78.133,81.321,73.893,77.232,1999.30528983,154325.35801313087
2019-05-05 00:00:00+00:00,77.255,77.375,74.573,75.075,1594.47255842,120147.57788589958
2019-05-06 00:00:00+00:00,75.128,76.003,71.062,74.285,7292.04188514,527157.8097459646
2019-05-07 00:00:00+00:00,74.268,77.8,72.947,73.057,2135.8329462,160821.4771893354
2019-05-08 00:00:00+00:00,72.781,74.774,71.298,73.823,2346.6916705,171610.04145175984
2019-05-09 00:00:00+00:00,73.942,75.5,72.295,73.927,1911.7330073,141219.3129773275
2019-05-10 00:00:00+00:00,73.76,79.0,72.481,76.648,4512.0144657,344437.74948607123
2019-05-11 00:00:00+00:00,77.53,95.873,77.06,88.72,19939.41944836,1749421.2054647815
2019-05-12 00:00:00+00:00,88.0,94.0,83.547,84.663,13954.36346598,1226829.140137918
2019-05-13 00:00:00+00:00,84.573,93.304,84.514,87.564,14772.079208,1320525.3926253845
2019-05-14 00:00:00+00:00,87.744,94.431,86.41,91.91,9542.20785337,857793.3862708665
2019-05-15 00:00:00+00:00,91.896,104.41,90.813,102.75,18608.68644424,1817750.4633888581
2019-05-16 00:00:00+00:00,102.213,107.449,90.42,95.491,23137.37229428,2307154.094673028
2019-05-17 00:00:00+00:00,95.618,97.31,82.03,89.984,16921.23158277,1479067.4115278218
2019-05-18 00:00:00+00:00,90.0,90.5,85.454,86.725,4156.57990489,365927.83576162136
2019-05-19 00:00:00+00:00,86.541,97.12,86.401,94.941,8629.90344072,812214.4376628225
2019-05-20 00:00:00+00:00,94.802,94.869,87.738,91.869,9500.56076701,868357.6646015747
2019-05-21 00:00:00+00:00,91.83,93.518,89.514,92.0,4568.38233926,418216.6600407277
2019-05-22 00:00:00+00:00,91.273,92.194,85.895,87.79,16456.32482082,1466919.333432993
2019-05-23 00:00:00+00:00,87.879,90.0,85.0,88.903,1946.44442539,170222.5729270836
2019-05-24 00:00:00+00:00,89.0,104.204,88.679,100.723,8586.77905964,831233.8797116968
2019-05-25 00:00:00+00:00,101.0,105.0,98.994,102.98,5484.04054333,562505.8448536741
2019-05-26 00:00:00+00:00,102.806,114.628,99.001,113.0,9558.45820777,1026366.4972965341
2019-05-27 00:00:00+00:00,112.955,121.7,111.0,116.859,9010.77220001,1031726.2462519521
2019-05-28 00:00:00+00:00,116.358,117.891,111.631,114.4,4108.47840192,469809.26068887603
2019-05-29 00:00:00+00:00,114.606,118.569,108.752,114.9,8008.11214388,926497.6467737362
2019-05-30 00:00:00+00:00,114.69,120.45,102.0,108.046,13243.51565736,1497952.008740477
2019-05-31 00:00:00+00:00,108.307,114.23,104.424,114.15,2786.6072543,303501.04749939084
2019-06-01 00:00:00+00:00,115.0,116.0,111.111,111.576,1774.98456706,201779.8189463027
2019-06-02 00:00:00+00:00,113.258,116.7,111.798,114.973,1617.57620019,185087.9102982129
2019-06-03 00:00:00+00:00,114.645,116.2,104.646,106.36,6076.82072364,668109.1326481513
2019-06-04 00:00:00+00:00,105.992,106.0,97.778,101.881,7144.06385827,727661.8350263892
2019-06-05 00:00:00+00:00,102.0,105.066,100.373,104.0,2738.42891443,281193.8348864294
2019-06-06 00:00:00+00:00,103.717,112.078,101.286,111.628,5326.27149411,567967.7381205907
2019-06-07 00:00:00+00:00,111.959,121.387,109.833,117.346,10791.43338937,1258108.012977425
2019-06-08 00:00:00+00:00,117.089,120.345,114.161,118.634,3338.16749234,391456.2688038223
2019-06-09 00:00:00+00:00,118.433,119.2,111.829,115.15,3771.21268084,431217.38354316464
2019-06-10 00:00:00+00:00,114.689,130.408,112.821,129.58,16623.14405461,2064016.366772251
2019-06-11 00:00:00+00:00,129.8,139.0,125.7,136.198,12276.63162051,1611458.7730261702
2019-06-12 00:00:00+00:00,136.2,144.06,130.742,136.0,12223.71597586,1683135.3182309174
2019-06-13 00:00:00+00:00,136.0,136.95,128.129,131.0,11804.33335241,1554453.288522324
2019-06-14 00:00:00+00:00,131.427,133.099,125.825,132.539,7167.23111426,925645.6565857213
2019-06-15 00:00:00+00:00,132.8,139.889,132.8,138.271,3399.96206385,464971.92026338953
2019-06-16 00:00:00+00:00,138.271,138.873,134.0,136.95,4143.23327931,564749.7698413968
2019-06-17 00:00:00+00:00,136.77,137.237,132.202,133.782,5653.79345366,760247.3510108421
2019-06-18 00:00:00+00:00,134.169,136.6,129.0,135.171,6000.14584733,798748.4054278951
2019-06-19 00:00:00+00:00,135.4,139.499,133.97,136.899,5094.98342561,698739.9742471693
2019-06-20 00:00:00+00:00,137.079,137.089,133.685,135.162,1809.26905539,244903.7903179691
2019-06-21 00:00:00+00:00,136.489,141.499,135.6,139.06,4772.35640069,659042.822069989
2019-06-22 00:00:00+00:00,138.789,145.945,137.129,141.229,13369.02110536,1893446.3710267313
2019-06-23 00:00:00+00:00,141.23,142.205,135.012,136.463,5371.92713805,746758.8841427304
2019-06-24 00:00:00+00:00,136.462,136.462,131.571,135.6,4215.32633774,566303.5059267377
2019-06-25 00:00:00+00:00,135.728,138.01,128.77,135.77,4139.29893362,554366.7375443968
2019-06-26 00:00:00+00:00,135.6,137.72,123.0,130.267,11571.09934408,1531358.193965744
2019-06-27 00:00:00+00:00,129.116,130.798,109.775,114.071,9900.96985513,1160456.2732939315
2019-06-28 00:00:00+00:00,113.708,121.64,112.431,119.449,4678.85755337,549316.9570918595
2019-06-29 00:00:00+00:00,119.172,135.6,115.18,133.32,7162.1507533,909044.8604996484
2019-06-30 00:00:00+00:00,133.1,136.156,119.87,121.689,6920.18023916,888931.0840815922
2019-07-01 00:00:00+00:00,122.101,126.184,113.158,122.746,5447.58079054,650100.603571144
2019-07-02 00:00:00+00:00,122.9,123.429,112.001,117.95,6922.19946825,807046.2839287
2019-07-03 00:00:00+00:00,118.754,123.052,117.215,122.0,5338.49995356,645161.5476050986
2019-07-04 00:00:00+00:00,122.057,127.1,118.825,119.393,4606.29919174,564910.1200713163
2019-07-05 00:00:00+00:00,119.523,120.747,116.743,118.865,3057.30277202,363215.47765196254
2019-07-06 00:00:00+00:00,118.64,121.909,117.278,118.297,1481.36110329,176845.23663014537
2019-07-07 00:00:00+00:00,118.238,121.0,117.369,119.195,1373.98009167,163775.92252556756
2019-07-08 00:00:00+00:00,120.448,125.545,118.504,123.421,3130.82522724,379475.80557092675
2019-07-09 00:00:00+00:00,123.405,124.238,118.0,119.319,5053.33484653,611640.8559766357
2019-07-10 00:00:00+00:00,119.611,120.412,102.058,107.845,9678.69781685,1056229.5537723978
2019-07-11 00:00:00+00:00,107.319,107.742,95.278,103.175,6384.04520535,649233.4576164602
2019-07-12 00:00:00+00:00,102.804,106.915,100.93,104.818,2817.97246191,294058.3026110712
2019-07-13 00:00:00+00:00,105.197,105.197,97.678,100.917,2654.47549339,270427.22338913113
2019-07-14 00:00:00+00:00,101.325,101.669,88.017,89.831,7183.41439878,663474.8329042391
